id_check,id_supply,count
3196,765,3
3574,632,4
739,889,5
2318,200,4
2531,957,1
1776,536,3
2033,187,3
2813,982,4
3699,660,6
2655,908,5
2785,384,4
3808,756,1
3800,603,2
1978,627,5
1675,307,4
41,589,6
3278,423,1
2083,749,3
2369,455,2
3086,388,3
3264,370,5
1373,685,4
710,449,5
3533,922,5
3777,139,1
1955,703,6
251,427,3
3502,835,6
3340,681,1
784,387,6
221,691,2
2342,586,5
3116,631,1
1193,552,5
1806,169,1
39,114,2
2241,637,3
1104,72,1
2615,187,6
2287,272,5
3467,537,6
715,724,6
2456,789,3
720,136,2
3454,753,1
2188,728,5
849,956,6
735,975,4
3833,148,5
2459,18,1
19,96,4
1951,941,5
928,25,3
2829,5,1
2490,109,6
2503,551,3
3623,894,1
3542,762,2
421,932,2
994,646,4
1401,897,2
2072,15,2
1581,731,3
3300,60,1
839,874,4
3465,948,4
822,783,5
1332,391,2
3574,854,5
3364,277,2
2359,261,2
2,88,3
3568,783,5
1619,481,2
2620,836,4
3723,413,4
3461,254,5
1918,65,2
3244,673,4
703,423,1
3809,592,5
234,725,3
891,925,1
2958,474,3
2085,384,2
1749,525,4
3144,14,6
500,112,2
401,641,4
3507,958,3
569,259,4
2015,847,5
155,932,1
3484,217,1
2500,613,2
2253,663,5
68,348,1
35,111,1
2042,822,1
865,850,2
870,243,1
770,952,1
3767,486,2
3518,137,6
1123,349,6
1981,851,3
2273,93,6
1191,682,3
3257,265,2
230,85,5
3624,280,4
217,404,1
938,88,2
2519,853,1
1361,575,2
3245,31,6
1850,861,5
2930,159,6
2043,381,3
1725,378,4
2440,692,5
1659,364,3
1822,699,1
3157,943,2
3965,880,4
2885,299,2
1080,954,2
695,386,3
3961,920,1
3629,983,5
2863,54,3
2948,353,3
3877,987,5
1352,892,6
2491,586,4
3807,43,4
2986,12,6
532,207,6
3342,614,5
2816,995,6
1666,558,5
858,882,5
3954,108,2
2077,242,3
32,481,3
1392,624,2
3989,624,4
2500,268,4
1746,548,2
1304,149,1
952,299,5
2541,393,6
1356,422,2
3314,360,5
8,881,1
2254,223,6
1164,325,2
1702,220,4
3992,736,4
89,25,2
1707,781,6
2515,562,3
1245,564,5
2806,614,6
3505,723,4
325,226,2
349,128,5
228,785,2
2137,458,5
1192,126,2
3997,992,4
588,168,3
736,696,5
3474,937,2
526,985,1
1617,871,5
2135,27,1
3179,875,5
3690,116,3
1938,977,1
3286,414,6
200,600,4
1519,473,6
1824,578,6
843,838,2
2655,587,1
207,460,2
3770,64,5
2132,300,6
341,73,5
3622,221,4
850,728,4
1988,3,2
1988,540,3
1935,587,6
905,777,5
1008,280,6
945,730,6
2558,237,1
1311,192,2
548,994,1
1844,701,3
1209,258,2
3161,815,3
2253,425,3
3809,543,5
550,332,5
2137,915,2
3549,334,1
515,393,3
98,792,1
1968,513,2
1880,652,4
3625,269,3
807,352,1
889,384,4
2231,717,3
1613,995,4
1768,255,6
558,67,1
1783,932,1
2832,793,5
2604,100,2
1102,335,5
2437,528,5
2,333,6
3761,333,4
2622,501,1
3960,817,4
3939,669,4
1467,195,4
2658,529,1
3005,548,3
2289,398,1
496,914,4
685,987,4
1674,121,1
2213,992,5
3412,791,3
2155,881,6
2155,484,1
3168,151,2
1461,217,2
1739,598,3
2619,993,2
1070,131,1
1846,417,6
3426,159,2
811,739,1
158,639,1
3373,345,5
1791,284,5
602,89,5
971,706,2
783,255,3
2203,731,6
3888,51,1
478,986,2
1236,332,2
2371,708,4
1187,227,3
3881,205,6
2544,862,3
1142,604,2
1172,383,5
3825,684,6
1444,143,3
3718,443,6
1446,591,3
3576,411,4
1764,70,5
2299,296,2
3519,397,1
1502,640,4
1752,817,4
2475,15,6
1026,679,5
2754,725,5
156,451,2
2930,302,4
1042,188,4
1313,99,5
1085,768,3
309,506,2
2539,530,3
3671,186,3
2186,459,6
3224,395,1
2446,128,2
1241,841,2
3263,133,5
3215,506,4
117,439,6
2946,391,1
3898,226,1
123,39,3
316,578,6
572,672,5
538,383,4
2211,567,2
1280,622,1
2260,96,6
2493,174,5
1959,935,3
731,752,5
3661,872,1
2502,169,6
3570,863,4
3254,934,3
834,759,1
2310,854,3
1579,572,6
1446,568,3
606,743,6
2299,653,6
3094,340,6
3341,736,3
3899,480,6
3085,859,1
3608,235,6
3580,251,6
1835,665,6
2627,909,3
2837,670,6
1122,999,6
496,610,2
3474,813,2
2938,71,6
658,970,1
3401,382,4
3554,194,5
3994,30,5
1286,50,3
3661,116,4
2380,151,3
3933,446,4
2779,598,4
753,606,5
1993,369,1
1859,209,5
610,969,6
989,175,3
3304,906,3
2782,860,1
2800,115,5
2416,889,2
839,993,3
1246,537,2
2136,474,4
3118,360,1
787,969,5
3611,346,2
935,169,3
2429,899,6
174,495,5
3185,502,1
2479,938,6
2126,738,4
1626,657,3
3438,5,1
2213,437,1
3794,86,6
3436,148,3
3327,241,5
1470,842,1
2741,765,5
870,797,4
2387,880,2
3027,162,1
952,855,1
276,178,2
1728,472,6
2103,3,5
3709,448,1
3427,150,1
1743,368,1
1346,57,3
3680,548,5
3394,553,6
2546,721,1
2271,969,4
1257,856,4
401,132,4
163,320,1
490,363,1
3907,933,4
3230,784,4
149,846,6
1914,824,1
1103,584,6
445,403,4
3035,896,2
180,339,4
1464,745,1
1585,85,6
734,277,4
3896,499,2
1604,596,6
2642,433,2
1991,936,2
1781,877,5
3742,645,2
2656,341,6
2111,167,3
3998,92,1
3727,790,6
2244,797,1
3668,700,3
1092,400,4
1953,156,1
524,180,1
780,990,4
83,406,6
2229,397,1
3572,82,5
977,912,2
432,275,1
982,503,6
3632,7,1
2883,405,2
925,557,6
3348,306,4
1114,764,2
805,760,1
312,864,5
310,484,4
1624,318,3
738,877,5
3263,898,1
1719,565,5
1324,392,1
184,885,3
1122,262,1
819,299,2
1085,715,6
1258,531,6
3582,928,2
1995,675,4
264,470,1
1354,809,2
2370,964,6
1244,693,4
2474,928,3
697,93,4
851,516,2
2913,830,6
2069,161,1
301,830,4
52,756,6
1397,677,5
2694,711,3
219,680,6
3677,230,5
583,632,2
688,612,3
3580,594,2
3208,593,4
247,614,1
1594,702,3
445,515,5
45,549,1
2018,354,6
2671,73,2
1087,236,6
600,940,3
1520,332,3
1079,472,2
3576,379,6
1530,380,1
144,690,4
1376,777,4
2828,396,6
1030,167,1
1628,339,1
2236,653,3
3263,593,4
2369,596,4
939,765,2
3200,311,3
1795,248,2
3404,960,3
2468,919,5
2758,19,2
2021,136,5
2291,651,2
3307,404,4
2876,465,1
82,416,5
3742,818,4
2242,508,1
315,544,1
1594,385,4
1357,224,5
1376,551,6
167,137,3
3626,910,3
3571,309,3
1610,4,2
948,607,4
722,921,6
3686,92,5
1498,325,6
1168,274,1
3198,95,3
2013,564,3
329,428,3
3818,73,4
3351,850,3
335,419,6
2363,678,6
922,675,2
2439,988,2
1362,281,1
1848,925,6
2120,196,3
267,780,3
1013,430,4
2518,511,5
2613,608,2
3196,554,6
2718,987,1
1296,711,2
1422,440,5
683,76,3
1941,683,6
3497,386,2
3030,267,4
1483,192,4
3699,239,6
3259,444,6
1168,244,2
2705,147,6
2697,251,2
3431,773,5
946,671,1
1575,579,4
1556,482,3
532,530,3
2815,167,6
2480,524,3
2737,963,3
2387,321,6
3935,429,3
2828,436,4
1990,315,6
2651,423,4
2408,991,2
3280,19,3
374,353,4
1799,506,5
2449,313,2
1185,177,3
47,232,5
1250,674,3
2224,801,4
1565,201,2
2969,609,3
810,271,5
2834,909,1
1942,501,2
2151,220,1
337,827,4
1847,305,5
2860,636,6
2794,33,6
1423,135,2
2812,718,2
2896,777,2
1255,161,5
1689,785,5
2948,489,3
1776,101,2
955,763,6
3735,583,4
1035,484,1
1682,879,3
2203,968,5
3029,298,3
3389,822,2
1467,168,5
1173,285,1
3178,731,1
2893,380,2
178,796,3
1865,537,3
270,330,4
612,348,1
2915,535,6
287,313,4
1947,511,3
1063,203,2
3826,389,1
429,953,5
2752,576,1
1965,740,1
2572,448,1
727,983,1
3860,509,2
3964,147,3
2321,352,6
2774,275,5
3935,328,6
2651,405,1
3234,197,3
413,481,4
3403,65,5
2484,415,6
1159,54,3
2589,136,2
3738,885,6
563,917,2
1864,814,3
583,584,4
3088,403,5
2871,593,6
1516,591,6
3474,273,2
3188,788,5
1559,746,6
3874,893,3
3019,373,4
2120,304,4
1345,294,1
2138,497,2
3493,680,1
1436,148,6
1864,200,2
1138,365,1
3919,795,3
3013,603,5
2271,955,5
3965,330,2
2458,59,1
3332,280,2
1861,694,3
3046,447,6
2924,401,1
2130,180,3
3544,913,4
2692,667,6
595,54,3
3706,908,1
155,612,4
2393,107,3
3176,631,4
2908,534,6
3806,151,1
1194,772,1
2385,449,2
2709,712,5
3719,730,4
1128,695,3
148,859,5
1538,958,2
3437,630,4
1275,401,1
770,639,4
1862,444,4
3518,683,2
320,524,4
2198,978,4
2124,660,3
429,875,1
16,11,5
2560,63,4
397,461,5
170,160,2
3637,264,4
1614,771,3
1737,489,1
1790,91,5
1731,525,2
3542,787,3
1490,550,6
3923,834,1
1828,617,5
3419,623,1
3430,22,3
2880,82,6
496,123,6
224,403,2
2271,231,3
1023,943,4
3113,262,6
701,216,6
3936,431,6
219,628,2
3709,396,2
398,497,4
3223,294,1
3350,526,6
705,433,6
3914,323,4
2283,112,2
2371,642,5
3602,522,3
2972,636,4
1995,822,4
422,242,6
343,599,3
2224,954,5
896,481,2
712,223,2
25,263,1
1109,570,1
3602,224,4
2675,964,4
2942,518,3
1000,858,5
2167,544,6
3512,660,3
2188,43,6
3259,715,2
177,857,2
2837,836,5
411,792,6
1495,307,6
2035,624,4
2045,484,1
121,998,5
3619,633,2
1454,757,4
1687,847,3
3004,565,1
2093,65,5
3742,378,3
670,319,1
2405,998,6
2421,63,5
1201,996,4
3337,605,6
2372,105,5
2371,346,5
3440,429,3
3028,511,6
676,705,4
2334,730,4
3158,276,6
879,817,1
133,227,3
3818,930,1
1935,336,3
569,306,4
2561,227,5
709,451,6
3515,747,2
2341,409,2
1084,786,2
918,422,6
3547,869,4
3085,622,4
3123,164,2
3,504,4
1552,73,2
3932,448,5
3681,871,3
2175,358,2
2664,97,1
2429,585,5
2178,622,4
1015,260,2
2196,428,4
226,558,3
2134,485,5
1206,307,2
1403,784,2
1319,290,3
3263,981,2
3945,525,6
2889,392,6
427,841,3
1018,35,3
1208,789,6
2939,835,4
75,424,3
3842,730,5
2197,628,3
3056,293,1
29,660,6
100,508,2
1389,972,4
3580,763,3
2102,824,2
4,232,5
2330,180,5
672,844,4
2893,347,6
3136,820,6
3478,402,1
2500,77,5
1766,593,4
3471,429,1
3135,846,3
2282,889,5
2856,139,3
1130,619,1
2320,236,2
1285,220,2
3023,611,4
1689,971,6
3859,372,6
1808,874,5
827,944,6
3850,450,4
107,789,5
693,896,2
366,105,6
287,414,3
2964,358,1
1328,385,5
3234,31,5
2431,810,2
3665,430,3
126,39,3
2510,561,2
2473,750,2
321,814,2
3318,327,5
859,885,3
3958,489,5
3278,194,2
580,804,6
3413,112,5
2246,957,4
2203,288,5
777,160,3
3191,359,1
2319,308,1
2771,95,1
430,664,6
3368,558,4
2313,625,2
1870,604,5
3216,123,4
3789,233,3
3574,359,4
659,214,4
1542,673,6
1430,832,5
3532,111,6
3257,140,5
1106,503,1
3772,565,2
3410,714,2
1127,470,3
2959,202,4
1606,673,5
3824,915,3
2062,429,4
2882,964,1
1788,69,5
455,401,5
128,529,1
64,54,4
2003,863,3
2593,989,5
2190,13,6
1623,353,5
3120,226,4
2989,97,6
2521,133,3
1574,898,2
161,944,1
302,631,2
987,849,3
1528,429,2
1302,809,5
506,665,2
2874,696,6
3860,869,6
3871,470,3
452,702,4
3286,907,3
227,76,4
99,91,3
3467,474,4
3708,852,3
2858,967,6
272,709,6
1679,545,1
3895,218,2
826,547,6
2173,871,6
2781,42,4
2374,586,4
3526,292,5
1728,865,1
3970,136,2
308,974,6
2421,764,1
1335,452,5
878,766,3
1492,839,3
2625,534,3
2546,780,2
3363,839,4
2114,594,5
3348,325,2
1705,472,6
2566,51,6
2841,905,5
1636,952,4
1400,778,4
1989,257,1
196,463,5
2530,315,6
651,12,3
721,922,3
2978,508,1
2829,166,5
3794,437,1
3099,120,4
400,202,5
121,912,3
2918,523,1
3930,825,6
3548,330,2
291,677,4
3592,792,6
1161,979,4
3164,698,3
1099,2,3
461,681,5
21,610,1
1388,37,3
3962,488,1
1351,565,4
1966,414,3
144,53,3
4000,174,2
2348,62,2
3041,153,6
2711,604,6
564,250,3
3219,257,4
1414,96,4
2598,570,2
1012,968,5
302,873,4
1983,183,4
957,40,5
3920,499,3
264,442,5
3228,990,2
3982,646,6
1969,432,4
1975,624,1
1106,396,5
3490,181,5
956,254,4
2946,401,6
2978,999,4
3814,735,3
2224,865,3
3381,590,1
1502,796,1
674,144,6
3373,158,5
2758,649,5
3407,881,1
814,853,5
60,364,4
2153,463,1
1953,590,3
1745,734,1
1224,863,3
1293,420,5
788,206,4
573,534,3
1065,475,1
612,853,2
91,994,3
240,3,3
1701,92,4
3225,172,3
3601,234,1
3310,50,2
2118,337,5
2907,576,2
1524,933,6
1404,875,6
807,137,1
2991,62,4
3120,241,1
1045,853,2
1261,96,2
2364,179,5
1443,631,5
3805,139,1
1632,492,6
1619,691,2
1135,495,3
2059,876,1
653,231,2
1327,698,2
1686,740,5
2560,555,2
877,521,6
2054,649,1
727,409,4
339,334,2
2111,339,1
3199,3,2
2451,301,5
2136,535,3
2190,14,3
1715,97,4
985,167,4
414,256,2
1121,370,3
1509,38,2
471,717,6
566,856,5
922,418,4
2249,340,3
197,429,2
394,573,4
2427,962,6
476,279,3
1307,991,2
3583,357,3
2125,457,4
2995,946,3
906,593,1
843,84,3
2406,277,6
248,590,2
3719,750,6
3881,764,1
3215,145,5
1679,447,6
2231,530,4
1446,165,6
5,341,1
1034,458,5
943,574,3
606,78,6
478,303,2
1439,462,4
3752,196,4
3249,805,6
2521,255,2
4000,280,1
1812,252,6
2939,338,1
822,20,6
154,577,1
665,593,2
3975,461,3
3472,752,3
3869,388,6
2054,24,4
2111,46,5
1754,266,2
308,440,1
1186,760,4
2087,507,4
233,596,6
956,888,1
3839,342,3
2474,159,6
3305,695,2
3744,432,4
3032,354,6
3075,810,3
184,470,4
435,731,1
3778,279,5
2245,803,5
3851,467,4
637,860,5
211,447,1
3643,668,2
1647,389,6
551,645,1
1363,385,1
1617,266,4
3025,280,6
877,95,4
2194,722,1
1122,262,5
1409,852,2
2551,252,5
1583,712,1
946,932,6
2038,968,1
2788,121,5
1307,160,4
1020,6,1
2999,46,1
3650,632,3
2210,407,2
2591,751,4
2067,122,2
1790,952,3
2408,788,4
2367,663,6
318,162,3
1389,99,5
1209,371,1
3469,37,6
892,885,1
490,510,2
1545,710,6
553,751,6
1299,292,5
1485,135,4
1848,387,5
851,520,2
1059,577,5
2556,926,5
2350,379,5
3762,27,3
1078,550,3
3223,255,2
1932,877,5
2197,854,2
1790,50,4
2833,401,5
3788,831,3
3749,28,5
480,123,3
3789,718,2
1019,564,2
1119,604,2
1243,875,3
2220,20,5
2959,311,2
924,82,3
2222,906,2
3596,27,4
3361,698,4
737,624,2
3914,126,3
189,97,3
454,432,4
218,569,2
377,544,4
1655,284,3
1602,775,2
555,77,1
2976,651,3
2610,939,5
1393,772,4
1190,758,3
1449,499,1
2030,213,1
2784,44,2
784,680,3
3973,464,3
3277,986,1
587,120,3
1016,108,1
3780,457,6
819,637,1
3436,121,3
1034,490,2
1023,930,2
2192,196,6
641,85,1
2148,449,4
3926,468,6
1186,488,6
1115,310,4
2712,247,6
97,267,5
2847,114,4
3168,988,3
3485,13,4
3573,773,4
1586,626,5
248,839,4
1978,227,6
54,485,1
1069,793,5
1705,715,6
1193,610,3
2786,371,2
4000,370,1
885,449,5
812,308,1
2790,822,3
875,246,2
3108,769,2
2604,474,1
2585,715,4
2118,297,2
829,114,6
834,959,1
3400,119,6
466,530,5
1936,880,4
1680,819,5
2190,600,4
673,168,2
3247,284,1
1163,398,3
3796,884,1
2624,329,4
205,341,4
2643,93,2
689,52,1
3875,728,3
1452,928,2
998,272,2
2805,305,1
2890,604,1
2318,150,3
549,720,4
3210,910,4
3688,641,2
2810,836,4
2290,667,5
1401,551,3
3020,139,6
3381,62,3
1094,969,1
2538,270,4
534,896,5
2162,35,4
1170,120,4
3134,64,3
3483,414,1
3036,63,1
2179,291,5
3412,956,6
2653,667,6
2332,845,4
2588,930,4
3282,997,6
762,878,6
1432,585,3
1635,624,4
908,985,2
1444,156,2
3703,508,5
1778,327,1
3658,380,2
1023,17,4
394,740,5
3188,981,2
1575,761,5
331,222,2
1965,129,1
1397,175,3
472,135,3
1165,389,4
1183,831,6
1723,495,3
1987,555,3
2448,448,5
3632,667,1
2427,123,3
2802,338,4
2768,559,3
2104,929,4
2842,482,5
2615,832,6
1762,62,1
1723,734,5
3450,863,3
1078,113,3
3806,760,3
3874,148,5
2353,915,2
2738,708,6
2911,40,1
3751,449,1
2759,535,6
1019,388,5
1048,34,3
1792,206,3
2703,553,3
2462,675,4
1802,789,2
1316,448,5
3717,427,6
1790,53,3
261,709,1
1636,943,3
1430,878,6
3470,743,6
25,31,3
2709,821,1
783,811,1
1289,764,3
2176,254,3
1073,295,3
345,524,2
1068,222,2
437,304,4
2429,281,6
222,961,2
176,814,2
208,40,4
3913,316,5
1791,984,6
2618,874,3
606,997,4
1514,198,2
2780,456,3
2855,267,3
1236,165,4
3335,846,6
2598,529,4
494,856,1
2777,37,2
872,737,2
1643,982,6
3446,148,4
686,852,6
1547,56,4
1596,806,1
2892,864,5
2461,651,4
3940,729,4
1093,751,6
1208,371,1
2879,296,6
3134,511,5
253,992,5
2673,81,2
1626,128,2
1745,535,4
3121,690,2
2712,804,6
1462,598,6
288,29,3
2067,409,5
3523,793,2
1268,508,5
3992,77,6
140,563,3
173,593,2
3383,160,1
3160,477,4
2913,514,5
1962,736,5
439,457,4
1723,242,5
3573,734,6
651,460,3
3732,341,4
3926,864,1
3983,838,1
1305,619,2
851,542,6
1710,53,2
2873,215,2
556,212,5
2208,832,3
1499,580,2
2231,982,6
3603,458,6
1404,101,3
2263,617,1
1936,23,3
954,379,4
276,742,1
2990,755,3
710,301,6
663,284,1
3295,105,5
4000,924,1
2534,699,6
2317,603,2
2207,692,2
3690,467,3
2651,280,2
2643,119,1
3712,75,6
593,951,1
1458,436,5
3801,607,5
2552,122,6
1901,88,1
2882,641,5
3629,157,4
2804,826,3
3220,296,2
2151,485,4
1781,782,3
1631,370,5
1630,585,5
1403,533,2
344,129,3
140,35,1
646,926,3
1606,427,1
3440,605,6
517,362,2
1760,683,2
2187,748,1
2188,17,1
3564,216,5
982,327,4
2807,714,1
309,283,6
2225,471,1
554,541,5
2726,437,3
3144,510,4
3660,979,3
1456,457,2
3011,576,5
2873,148,2
68,268,5
783,434,3
3475,514,2
1428,859,6
2541,243,1
1268,76,6
1120,279,4
463,133,6
553,949,1
3503,631,4
100,432,4
2779,180,5
2086,412,4
1941,518,2
338,666,3
1907,939,1
1206,18,5
1673,347,6
1401,807,1
2760,14,4
1297,597,4
3966,165,4
3365,688,6
1179,487,1
3234,442,3
2017,406,4
3420,31,5
3330,475,3
1948,628,5
422,687,4
712,180,4
159,51,1
1438,524,2
3987,993,4
54,822,1
3922,240,6
1268,502,1
1222,298,2
3483,637,2
3658,539,3
2944,925,2
1450,997,6
2706,729,1
1165,66,1
3559,670,4
2639,847,1
502,283,1
2615,802,2
949,179,5
2860,741,2
3817,186,3
3840,97,6
422,422,3
712,774,3
1561,72,2
3930,506,4
872,279,1
3156,692,3
797,176,5
795,657,6
3428,496,5
1468,615,6
3813,351,5
3954,886,3
22,735,1
2788,708,2
2322,94,1
1178,872,1
1898,82,2
987,83,2
1988,531,1
1475,470,1
3976,526,4
1428,665,3
2655,784,2
1854,164,3
1930,944,2
3038,946,2
1729,414,6
3276,38,4
2781,165,2
2843,208,2
3569,367,2
1979,10,6
2252,293,5
347,68,6
3880,459,1
1058,638,2
1928,224,1
2308,674,6
2152,634,6
2127,121,1
2000,190,4
2774,734,5
226,419,5
2065,107,2
3662,871,6
